imo,anc_before_jit
1013315,-17009.030659999997
1014838,-6457.638222222224
1015820,24836.123125000006
1017775,6518.825733333333
1018547,99971.27673055553
1026726,10834.94722
1029716,-194235.79950083332
1030985,9748.869165555556
1031393,-15905.513749999998
1039357,-7699.768962499998
1043011,23583.333995833334
1047433,-56332.788735277776
1052256,-47891.1347
7930175,-888.65276
8353245,-9161.925655555555
8356156,40977.427016666676
8410392,-3277.611305
8575934,-15671.608610000003
8585185,-20745.323473333337
8599069,-9604.029832500002
8670746,-45227.23054333334
8701040,60506.67983055556
8705656,10183.582080000002
8705670,-13020.062295833333
8720450,-3795.124
8801814,-18942.53752222222
8806462,-44408.39806
8817801,2375.1135108333333
8818207,116573.9881275
8819275,2425.95312
8865171,-22931.25056
8903014,-10792.678186666666
8907412,-35553.803869166666
8907888,5215.073766666666
8911085,-11545.849058888893
8965294,51711.84921305555
9013701,-24517.03069444445
9021332,-43843.667583333336
9032331,81654.12011333334
9037965,-1799.5871183333334
9046435,-61172.74239055556
9047257,-32521.801469722224
9051791,-37238.775875
9056519,35353.41946666666
9058646,-17821.893629166665
9058751,25291.638974444446
9061679,40224.43990722222
9061928,-52638.43472833334
9062738,23484.09562
9066447,69409.17323555556
9070450,23652.248297777776
9072460,-5027.288525
9073402,-5517.41533
9081019,-44875.46659916666
9084372,7470.101680000001
9085613,-54292.18928194445
9085625,96842.84020222223
9085649,99227.04822055553
9085651,61184.54844499999
9086734,-90107.22347833333
9088768,-47486.830205
9101106,12804.35184
9102095,-28125.089883888893
9102241,15164.551848888888
9108271,13154.300729166664
9109988,15526.051233333334
9112117,-81900.15457500001
9115573,-46260.604065
9116589,-154960.46508333334
9117739,53909.34633027778
9118678,13810.31871166667
9125542,46689.542712500006
9125889,43959.77691388889
9128790,6791.366324166666
9134232,-258069.62778333333
9134971,2895.556274722222
9135535,15391.700743333333
9135547,-71684.09960277779
9138159,-7682.85288
9138161,2511.5334841666663
9140293,-3110.6079275
9141998,-9567.8235475
9142095,-13156.269505833334
9143465,7405.619787500001
9144134,17758.064005
9145281,-55330.691958888885
9147227,-89338.850435
9147708,-16021.556769166667
9154141,-7417.557375
9155145,22548.690166666667
9155391,-8914.582755277777
9156565,53314.988521666666
9159098,27620.605215
9160401,4714.139076666666
9160487,-68240.08946055554
9162112,5223.879906666666
9163465,19886.92463833333
9164249,16274.119341666668
9166675,133825.61912000002
9167459,67587.55676833334
9168269,-11840.530826666667
9168843,237612.8069575
9169316,75920.2133
9172301,-109300.1721711111
9174608,17177.230023333337
9175092,16552.074385
9175535,7936.187953055556
9175597,-30795.59619333333
9175602,-147023.66826527778
9176656,-79091.05963305556
9176759,-12624.392417500001
9177583,-66805.44554638887
9178393,-48235.74945888889
9179828,-34960.46660944445
9181742,-157461.33571111108
9182033,-137645.03722333332
9185463,-6051.330935000002
9185499,395.05880000000076
9185920,61548.75698277778
9186302,75051.09924305555
9186326,15430.208895555556
