imo,anc_after_jit,emission_range
1013315,2.3574478803624,1-10
1013327,4.0869931776606006,1-10
1014838,21.318294972245415,10-50
1015820,36.868524422967596,10-50
1017775,5.157430958407,1-10
1018547,88.11437646760889,50-100
1019101,9.2805742416421,1-10
1026726,8.4774959079906,1-10
1029716,18.2533756100421,10-50
1030985,44.2453227133676,10-50
1031393,1.4235833470705,1-10
1039357,23.425856946359232,10-50
1043011,56.4440238959625,50-100
1047433,24.13058819853416,10-50
1052256,16.110777827697998,10-50
7930175,-0.7863882321408,
8353245,2.388800120907,1-10
8356156,1.5414464787599997,1-10
8410392,1.6876498985717998,1-10
8575934,1.49130925019445,1-10
8585185,2.3401736374861,1-10
8599069,1.5363643852935,1-10
8670746,3.1147748676119997,1-10
8682361,2.0812818027374997,1-10
8701040,76.5574341633269,50-100
8705656,13.372307421272799,10-50
8705670,14.819272531364899,10-50
8717257,2.0526855818507004,1-10
8720450,1.6282198731999997,1-10
8801814,29.414908999559998,10-50
8806462,2.0574751807291998,1-10
8817801,4.04921034822015,1-10
8818207,7.09965966827,1-10
8819275,10.729979511149375,10-50
8865171,2.2611781616319995,1-10
8903014,1.6105629499043999,1-10
8907412,4.5286035201727,1-10
8907888,2.499902494538,1-10
8911085,27.8607724947328,10-50
8952857,11.533601395124048,10-50
8965294,5.3893594550992,1-10
9013701,99.08614090508874,50-100
9021332,15.568371041789149,10-50
9032331,2.9488788257579,1-10
9037965,-0.1216460616943,
9046435,7.003844481890299,1-10
9047257,15.290842691815898,10-50
9051791,5.51421050504625,1-10
9056519,10.926570897333,10-50
9058646,1.9524013749,1-10
9058751,28.0972997269872,10-50
9061679,9.864195581537999,1-10
9061928,2.88180292827,1-10
9062738,2.3697545901524997,1-10
9066447,5.2360089936154,1-10
9070450,138.481759804518,100+
9072460,2.4983355289661997,1-10
9073402,15.1833412868826,10-50
9075412,4.531007698514499,1-10
9081019,4.1705511451823005,1-10
9084372,2.5822007217816,1-10
9085613,7.0140838060199995,1-10
9085625,14.2168336157358,10-50
9085649,16.095233224014,10-50
9085651,6.4965987777361995,1-10
9086734,15.323458699738,10-50
9088768,44.09775627937335,10-50
9101106,5.857730614958399,1-10
9102095,35.485109590815,10-50
9102241,8.678618132310657,1-10
9108271,2.3055366085348497,1-10
9109988,4.6221091650465,1-10
9112117,96.79431609841636,50-100
9115573,2.4807733484827996,1-10
9116589,10.1769190316583,10-50
9117739,4.4781033143015465,1-10
9118678,3.9946981000616995,1-10
9125542,31.114506030336,10-50
9125889,2.5477624513809998,1-10
9128790,23.436864921891647,10-50
9134232,101.32560478779149,100+
9134490,9.077421807617801,1-10
9134971,93.0973085460567,50-100
9135535,18.783087865890998,10-50
9135547,67.76191201610474,50-100
9138159,3.7907298604799995,1-10
9138161,5.8915731925767,1-10
9140293,1.9875007254599997,1-10
9141998,43.2468050067821,10-50
9142095,3.1328325402860497,1-10
9143465,6.759531435815649,1-10
9144134,7.580504874496999,1-10
9145281,9.095340333409949,1-10
9147227,6.87823278705,1-10
9147708,3.55546454101785,1-10
9154141,2.9159882332424996,1-10
9155145,3.422552297835,1-10
9155391,40.4272962193677,10-50
9156565,66.86296420441505,50-100
9159098,3.67226955234,1-10
9160401,7.0835327248175,1-10
9160487,71.55448872556485,50-100
9161297,7.5688354001988,1-10
9162112,25.531243434747598,10-50
9163465,32.364982893558924,10-50
9164249,4.685651176834599,1-10
9166675,12.251074439026565,10-50
9167459,7.399230982666949,1-10
9168269,33.8262928761368,10-50
9168843,59.3853885781452,50-100
9169316,59.076394116093,50-100
9172301,12.167158078734,10-50
9174608,10.658592124740899,10-50
9175092,2.1277738175000995,1-10
9175535,54.508617675352745,50-100
9175597,9.7161843120245,1-10
9175602,22.611829305655,10-50
9176606,7.749963596828983,1-10
9176656,4.5157879121899995,1-10
